marker,stem,asp,prof,lang
suffix,PF/IPF,imp,B2,eng
suffix,PF/IPF,imp,B2,ger
suffix,PF/IPF,imp,B2,eng
suffix,PF/IPF,imp,A2,fr
suffix,PF/IPF,imp,B2,fin
suffix,PF/IPF,imp,B2,ger
suffix,PF/IPF,imp,A2,fr
suffix,PF/IPF,imp,A2,fr
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,fin
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,fr
simplex,IPF/PF,imp,B1,ger
prefix+suffix,PF/IPF,imp,A2,fr
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B1,ger
prefix+suffix,PF/IPF,imp,Other,ger
prefix+suffix,PF/IPF,imp,A2,eng
prefix+suffix,PF/IPF,imp,A2,fr
prefix+suffix,PF/IPF,imp,A2,fr
prefix+suffix,PF/IPF,imp,B1,fr
prefix+suffix,PF/IPF,imp,B2,fin
prefix,IPF/PF,perf,B2,eng
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,eng
prefix+suffix,PF/IPF,imp,B2,fin
prefix,motion,imp,B2,fin
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B1,fr
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,fin
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B1,fr
prefix+suffix,PF/IPF,imp,A2,eng
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B1,eng
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B1,fr
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,fin
prefix+suffix,PF/IPF,imp,B2,eng
prefix+suffix,PF/IPF,imp,A1,fr
simplex,IPF/PF,imp,B2,eng
simplex,IPF/PF,imp,B1,eng
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,C1,fr
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B1,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,eng
prefix,IPF/PF,perf,Other,ger
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,B2,ger
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B1,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,C2,fr
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,ger
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B1,eng
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,Other,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,B2,eng
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,Other,fin
prefix,IPF/PF,perf,C2,fr
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B1,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,B2,fin
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,A2,kaz
prefix,IPF/PF,perf,C2,fr
prefix,IPF/PF,perf,C2,fr
prefix,PF/IPF,perf,B2,fin
simplex,PF/IPF,perf,B2,eng
simplex,PF/IPF,perf,B1,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,eng
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,B2,eng
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,Other,fin
simplex,PF/IPF,perf,B1,fr
simplex,PF/IPF,perf,Other,fin
simplex,PF/IPF,perf,Other,fin
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,B2,fin
simplex,PF/IPF,perf,Other,fin
simplex,PF/IPF,perf,B2,fin
simplex,PF/IPF,perf,B2,fin
simplex,PF/IPF,perf,Other,fin
simplex,PF/PF,perf,B2,eng
simplex,PF/IPF,perf,B2,fin
simplex,sup,perf,A2,kaz
simplex,sup,perf,B1,kaz
simplex,sup,perf,C1,fin
simplex,sup,perf,A2,kaz
simplex,sup,perf,B2,fin
simplex,sup,perf,B1,kaz
simplex,sup,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/PF,perf,B2,kaz
simplex,PF/PF,perf,A2,kaz
simplex,PF/PF,perf,A2,kaz
simplex,PF/PF,perf,B1,kaz
simplex,PF/PF,perf,A2,kaz
simplex,PF/PF,perf,A2,kaz
simplex,PF/PF,perf,A2,kaz
simplex,PF/PF,perf,Other,fin
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/PF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
simplex,PF/IPF,perf,A2,kaz
