target,rt,participant,prime,primetype,relationtype
ДЕРЖАТЬ,0.482,Pavel_L1,id,identity,derivation
ВЕРИТЬ,0.554,Pavel_L1,id,identity,derivation
СТРОИТЬ,0.548,Pavel_L1,id,identity,derivation
ЗВОНИТЬ,0.516,Pavel_L1,id,identity,derivation
ПЛАКАТЬ,0.5,Pavel_L1,id,identity,inflection
ВЫБРАТЬ,0.502,Pavel_L1,id,identity,inflection
ВСТРЕЧАТЬ,0.504,Pavel_L1,id,identity,inflection
КРИЧАТЬ,0.454,Pavel_L1,id,identity,inflection
СООБЩИТЬ,0.538,Pavel_L1,id,identity,inflection
УБИТЬ,0.483,Pavel_L1,id,identity,inflection
БЕЖАТЬ,0.582,Pavel_L1,id,identity,inflection
БРОСИТЬ,0.558,Pavel_L1,id,identity,inflection
УМЕТЬ,0.516,Pavel_L1,id,identity,inflection
ПОНЯТЬ,0.467,Pavel_L1,id,identity,inflection
НАЧАТЬ,0.475,Pavel_L1,id,identity,inflection
ПИСАТЬ,0.664,Pavel_L1,id,identity,inflection
РЕШИТЬ,0.472,Pavel_L1,id,identity,inflection
СЛЫШАТЬ,0.489,Pavel_L1,id,identity,inflection
ПОМНИТЬ,0.619,Pavel_L1,id,identity,inflection
УЗНАТЬ,0.521,Pavel_L1,id,identity,inflection
ОЖИДАТЬ,0.569,Pavel_L1,id,identity,inflection
СНИМАТЬ,0.623,Pavel_L1,id,identity,inflection
ЗАБЫТЬ,0.551,Pavel_L1,id,identity,inflection
СОБРАТЬ,0.532,Pavel_L1,id,identity,inflection
СТРАДАТЬ,0.631,Svjatoslav L1,id,identity,derivation
СМОТРЕТЬ,0.657,Svjatoslav L1,id,identity,derivation
СТОЯТЬ,0.601,Svjatoslav L1,id,identity,derivation
ИГРАТЬ,0.596,Svjatoslav L1,id,identity,derivation
СТАВИТЬ,0.483,Svjatoslav L1,id,identity,derivation
СЛУШАТЬ,0.507,Svjatoslav L1,id,identity,derivation
ПРОСИТЬ,0.543,Svjatoslav L1,id,identity,derivation
КУРИТЬ,0.55,Svjatoslav L1,id,identity,derivation
СЧИТАТЬ,0.535,Svjatoslav L1,id,identity,derivation
ЖЕЛАТЬ,0.617,Svjatoslav L1,id,identity,derivation
ИСКАТЬ,0.578,Svjatoslav L1,id,identity,derivation
ТЕРЯТЬ,0.572,Svjatoslav L1,id,identity,derivation
ТРАТИТЬ,0.67,Svjatoslav L1,id,identity,derivation
СИДЕТЬ,0.572,Svjatoslav L1,id,identity,derivation
ДУМАТЬ,0.659,Svjatoslav L1,id,identity,derivation
ГОВОРИТЬ,0.572,Svjatoslav L1,id,identity,derivation
ЗВОНИТЬ,0.509,Svjatoslav L1,id,identity,derivation
ДЕРЖАТЬ,0.554,Svjatoslav L1,id,identity,derivation
ВЕРИТЬ,0.589,Svjatoslav L1,id,identity,derivation
СТРОИТЬ,0.519,Svjatoslav L1,id,identity,derivation
ПЛАКАТЬ,0.617,Svjatoslav L1,id,identity,inflection
ВЫБРАТЬ,0.642,Svjatoslav L1,id,identity,inflection
ВСТРЕЧАТЬ,0.569,Svjatoslav L1,id,identity,inflection
КРИЧАТЬ,0.481,Svjatoslav L1,id,identity,inflection
СООБЩИТЬ,0.506,Svjatoslav L1,id,identity,inflection
УБИТЬ,0.686,Svjatoslav L1,id,identity,inflection
БЕЖАТЬ,0.5,Svjatoslav L1,id,identity,inflection
БРОСИТЬ,0.477,Svjatoslav L1,id,identity,inflection
УМЕТЬ,0.472,Svjatoslav L1,id,identity,inflection
ПОНЯТЬ,0.45,Svjatoslav L1,id,identity,inflection
НАЧАТЬ,0.386,Svjatoslav L1,id,identity,inflection
РЕШИТЬ,0.54,Svjatoslav L1,id,identity,inflection
СЛЫШАТЬ,0.614,Svjatoslav L1,id,identity,inflection
ПОМНИТЬ,0.554,Svjatoslav L1,id,identity,inflection
УЗНАТЬ,0.586,Svjatoslav L1,id,identity,inflection
ОЖИДАТЬ,0.644,Svjatoslav L1,id,identity,inflection
СНИМАТЬ,0.459,Svjatoslav L1,id,identity,inflection
ЗАБЫТЬ,0.322,Svjatoslav L1,id,identity,inflection
СОБРАТЬ,0.567,Svjatoslav L1,id,identity,inflection
